======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [X] 배고프 -> 배고프  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 넘늘어 -> 넘늘어  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 강요하 -> 강요하  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 죄송하 -> 죄송하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 산간벽 -> 산간벽  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 엄중해 -> 엄중해  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 건방지 -> 건방지  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 알려지 -> 알려지  지 [한글교정] (원본=6, 교정본=0, 대체=0)
  [X] 얻어오 -> 얻어오  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 당황하 -> 당황하  지 [한글교정] (원본=7, 교정본=7, 대체=7)
  [X] 순탄하 -> 순탄하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 뚜렷하 -> 뚜렷하  지 [한글교정] (원본=16, 교정본=16, 대체=16)
  [X] 성사되 -> 성사되  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 상대하 -> 상대하  지 [한글교정] (원본=8, 교정본=8, 대체=8)
  [X] 아껴야 -> 아껴야  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 일치하 -> 일치하  지 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 얇아지 -> 얇아지  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 서두르 -> 서두르  지 [한글교정] (원본=13, 교정본=13, 대체=13)
  [X] 상서롭 -> 상서롭  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 비밀편 -> 비밀편  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 종이쪽 -> 종이쪽  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 실재하 -> 실재하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 분명하 -> 분명하  지 [한글교정] (원본=38, 교정본=38, 대체=38)
  [P] 사용하 -> 사용하  지 [한글교정] (원본=20, 교정본=0, 대체=0)
  [X] 무디여 -> 무디여  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 변호하 -> 변호하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 완강하 -> 완강하  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 두드러 -> 두드러  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 해이해 -> 해이해  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 지경까 -> 지경까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 검어지 -> 검어지  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 완수하 -> 완수하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 매달리 -> 매달리  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 얼마든 -> 얼마든  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 어두워 -> 어두워  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 극복하 -> 극복하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 건드리 -> 건드리  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 부담하 -> 부담하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 실행되 -> 실행되  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 단속하 -> 단속하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 합성수 -> 합성수  지 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 진실하 -> 진실하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 준수하 -> 준수하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [P] 사라지 -> 사라지  지 [한글교정] (원본=14, 교정본=0, 대체=0)
  [X] 라이스 -> 라이스  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [P] 예상하 -> 예상하  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 랑비하 -> 랑비하  지 [한글교정] (원본=9, 교정본=9, 대체=9)
  [X] 올라타 -> 올라타  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 땅거미 -> 땅거미  지 [한글교정] (원본=4, 교정본=4, 대체=0)
  [X] 개운하 -> 개운하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 향수하 -> 향수하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 공개하 -> 공개하  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 으시대 -> 으시대  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 마다하 -> 마다하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 엄숙하 -> 엄숙하  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 먹어보 -> 먹어보  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 집착하 -> 집착하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 참석하 -> 참석하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 사람같 -> 사람같  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 자료기 -> 자료기  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 없어지 -> 없어지  지 [한글교정] (원본=12, 교정본=0, 대체=0)
  [X] 큰아버 -> 큰아버  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 꼼꼼하 -> 꼼꼼하  지 [한글교정] (원본=9, 교정본=9, 대체=9)
  [X] 모양인 -> 모양인  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 보고하 -> 보고하  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 순수하 -> 순수하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 중요하 -> 중요하  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [P] 구비되 -> 구비되  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 마닐라 -> 마닐라  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 다가붙 -> 다가붙  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 하고싶 -> 하고싶  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 능숙하 -> 능숙하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 빈궁해 -> 빈궁해  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 분별하 -> 분별하  지 [한글교정] (원본=5, 교정본=0, 대체=0)
  [X] 잔소리 -> 잔소리  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 깔끔하 -> 깔끔하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [P] 심각하 -> 심각하  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 방심하 -> 방심하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 구워내 -> 구워내  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 인식하 -> 인식하  지 [한글교정] (원본=7, 교정본=7, 대체=7)
  [X] 붙어있 -> 붙어있  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [P] 인정받 -> 인정받  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 부끄럽 -> 부끄럽  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [P] 판단하 -> 판단하  지 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 수수하 -> 수수하  지 [한글교정] (원본=3, 교정본=4, 대체=3)
  [X] 물러서 -> 물러서  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 모야무 -> 모야무  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 할아버 -> 할아버  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [P] 이루어 -> 이루어  지 [한글교정] (원본=11, 교정본=0, 대체=0)
  [X] 까닭인 -> 까닭인  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 말했는 -> 말했는  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 갸름한 -> 갸름한  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 높이까 -> 높이까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 견고할 -> 견고할  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 표시하 -> 표시하  지 [한글교정] (원본=9, 교정본=9, 대체=9)
  [X] 생계유 -> 생계유  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 례사롭 -> 례사롭  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 졸기까 -> 졸기까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 부족하 -> 부족하  지 [한글교정] (원본=9, 교정본=9, 대체=9)
  [P] 귀밑까 -> 귀밑까  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 벌어지 -> 벌어지  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 해결하 -> 해결하  지 [한글교정] (원본=9, 교정본=0, 대체=0)
  [X] 복잡하 -> 복잡하  지 [한글교정] (원본=7, 교정본=7, 대체=7)
  [X] 용식분 -> 용식분  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 고아일 -> 고아일  지 [한글교정] (원본=1, 교정본=1, 대체=0)
  [X] 확실하 -> 확실하  지 [한글교정] (원본=10, 교정본=10, 대체=10)
  [P] 넘어지 -> 넘어지  지 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 사람까 -> 사람까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 감탄하 -> 감탄하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 처리하 -> 처리하  지 [한글교정] (원본=10, 교정본=0, 대체=0)
  [P] 포장까 -> 포장까  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 얼크러 -> 얼크러  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 삭제하 -> 삭제하  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 되기까 -> 되기까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 이름까 -> 이름까  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 기울이 -> 기울이  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 움직였 -> 움직였  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 아니겠 -> 아니겠  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 난처하 -> 난처하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 침착하 -> 침착하  지 [한글교정] (원본=7, 교정본=7, 대체=7)
  [P] 미안하 -> 미안하  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 현소재 -> 현소재  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 쇠퇴해 -> 쇠퇴해  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 표범장 -> 표범장  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 무디어 -> 무디어  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 캄캄해 -> 캄캄해  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 화려하 -> 화려하  지 [한글교정] (원본=6, 교정본=6, 대체=6)
  [X] 가공하 -> 가공하  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 튼튼해 -> 튼튼해  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 무법천 -> 무법천  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 쇠약해 -> 쇠약해  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 만져지 -> 만져지  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 화살형 -> 화살형  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 관여하 -> 관여하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 생각하 -> 생각하  지 [한글교정] (원본=30, 교정본=0, 대체=0)
  [P] 승낙하 -> 승낙하  지 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 꾸미는 -> 꾸미는  지 [한글교정] (원본=6, 교정본=6, 대체=6)
  [X] 언제까 -> 언제까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 뛰여넘 -> 뛰여넘  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 량립하 -> 량립하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 지껄이 -> 지껄이  지 [한글교정] (원본=7, 교정본=7, 대체=7)
  [X] 헝클어 -> 헝클어  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 감지덕 -> 감지덕  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 떠오르 -> 떠오르  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 통달하 -> 통달하  지 [한글교정] (원본=6, 교정본=6, 대체=6)
  [X] 격파하 -> 격파하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 자형분 -> 자형분  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 무역수 -> 무역수  지 [한글교정] (원본=4, 교정본=0, 대체=0)
  [X] 행동거 -> 행동거  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [P] 머리까 -> 머리까  지 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 리유인 -> 리유인  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 주의하 -> 주의하  지 [한글교정] (원본=7, 교정본=0, 대체=0)
  [X] 나타나 -> 나타나  지 [한글교정] (원본=18, 교정본=18, 대체=18)
  [X] 호소하 -> 호소하  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [P] 저지를 -> 저지를  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 나타내 -> 나타내  지 [한글교정] (원본=30, 교정본=30, 대체=30)
  [X] 싸다니 -> 싸다니  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 예민하 -> 예민하  지 [한글교정] (원본=7, 교정본=7, 대체=7)
  [X] 떳떳하 -> 떳떳하  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 상황인 -> 상황인  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 대답하 -> 대답하  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 흐릿해 -> 흐릿해  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 바라보 -> 바라보  지 [한글교정] (원본=16, 교정본=16, 대체=0)
  [X] 완쾌되 -> 완쾌되  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 부각하 -> 부각하  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 지금까 -> 지금까  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 구별하 -> 구별하  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 연구하 -> 연구하  지 [한글교정] (원본=9, 교정본=0, 대체=0)
  [P] 알고있 -> 알고있  지 [한글교정] (원본=9, 교정본=0, 대체=0)
  [X] 뜨거워 -> 뜨거워  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 아름답 -> 아름답  지 [한글교정] (원본=60, 교정본=60, 대체=60)
  [X] 고민하 -> 고민하  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 영문인 -> 영문인  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 얽매이 -> 얽매이  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 새겨넣 -> 새겨넣  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 전력하 -> 전력하  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 초래하 -> 초래하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 걱정하 -> 걱정하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [P] 생각나 -> 생각나  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 대단하 -> 대단하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 표달하 -> 표달하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 귀찮겠 -> 귀찮겠  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 공동묘 -> 공동묘  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 드러내 -> 드러내  지 [한글교정] (원본=16, 교정본=16, 대체=16)
  [P] 갈라야 -> 갈라야  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 온화하 -> 온화하  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 평평한 -> 평평한  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 참견하 -> 참견하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 뛰여나 -> 뛰여나  지 [한글교정] (원본=11, 교정본=11, 대체=11)
  [X] 무력하 -> 무력하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 리해하 -> 리해하  지 [한글교정] (원본=8, 교정본=0, 대체=0)
  [P] 구부리 -> 구부리  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 흐트러 -> 흐트러  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 창고까 -> 창고까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 일으키 -> 일으키  지 [한글교정] (원본=17, 교정본=0, 대체=0)
  [X] 저버리 -> 저버리  지 [한글교정] (원본=7, 교정본=7, 대체=7)
  [P] 유향수 -> 유향수  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 시간까 -> 시간까  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 한눈팔 -> 한눈팔  지 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 따라잡 -> 따라잡  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 까딱하 -> 까딱하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 동떨어 -> 동떨어  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 무지막 -> 무지막  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 쇠망해 -> 쇠망해  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 드러나 -> 드러나  지 [한글교정] (원본=8, 교정본=8, 대체=8)
  [P] 말해주 -> 말해주  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 움직이 -> 움직이  지 [한글교정] (원본=11, 교정본=11, 대체=11)
  [X] 절단하 -> 절단하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 가마우 -> 가마우  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 사양하 -> 사양하  지 [한글교정] (원본=5, 교정본=5, 대체=5)
  [X] 의존하 -> 의존하  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 필요한 -> 필요한  지 [한글교정] (원본=8, 교정본=8, 대체=8)
  [X] 어루만 -> 어루만  지 [한글교정] (원본=12, 교정본=12, 대체=12)
  [X] 공원묘 -> 공원묘  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 대수롭 -> 대수롭  지 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 지하묘 -> 지하묘  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 인간답 -> 인간답  지 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 구분하 -> 구분하  지 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 정당하 -> 정당하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 천정부 -> 천정부  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 류통되 -> 류통되  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 않았는 -> 않았는  지 [한글교정] (원본=4, 교정본=0, 대체=0)
  [X] 민고민 -> 민고민  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 무엇인 -> 무엇인  지 [한글교정] (원본=7, 교정본=0, 대체=0)
  [X] 합격하 -> 합격하  지 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 순간까 -> 순간까  지 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 소홀하 -> 소홀하  지 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 네모반 -> 네모반  듯 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 바라보 -> 바라보  듯 [한글교정] (원본=16, 교정본=16, 대체=16)
  [X] 비발치 -> 비발치  듯 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 떨어지 -> 떨어지  듯 [한글교정] (원본=7, 교정본=0, 대체=0)
  [X] 밀려오 -> 밀려오  듯 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 주조하 -> 주조하  듯 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 흙질하 -> 흙질하  듯 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 맞닿을 -> 맞닿을  듯 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 세수하 -> 세수하  듯 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 다섯인 -> 다섯인  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 라스트 -> 라스트  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 대하는 -> 대하는  데 [한글교정] (원본=4, 교정본=0, 대체=0)
  [X] 달콤한 -> 달콤한  데 [한글교정] (원본=7, 교정본=7, 대체=7)
  [P] 보이는 -> 보이는  데 [한글교정] (원본=20, 교정본=0, 대체=0)
  [X] 천지인 -> 천지인  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 털가운 -> 털가운  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 방글라 -> 방글라  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 긴박한 -> 긴박한  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 기록한 -> 기록한  데 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 기르는 -> 기르는  데 [한글교정] (원본=8, 교정본=8, 대체=8)
  [X] 급박한 -> 급박한  데 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 힘닿는 -> 힘닿는  데 [한글교정] (원본=1, 교정본=1, 대체=0)
  [P] 다니는 -> 다니는  데 [한글교정] (원본=6, 교정본=0, 대체=0)
  [P] 가려운 -> 가려운  데 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 말라는 -> 말라는  데 [한글교정] (원본=4, 교정본=0, 대체=0)
  [X] 건너는 -> 건너는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 빼닮은 -> 빼닮은  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 후리는 -> 후리는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 리치인 -> 리치인  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 잘못인 -> 잘못인  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 취했는 -> 취했는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 닥쳤는 -> 닥쳤는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 낯익은 -> 낯익은  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 나무랄 -> 나무랄  데 [한글교정] (원본=5, 교정본=0, 대체=0)
  [P] 부리는 -> 부리는  데 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 말하는 -> 말하는  데 [한글교정] (원본=10, 교정본=0, 대체=0)
  [P] 되였는 -> 되였는  데 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 그리는 -> 그리는  데 [한글교정] (원본=4, 교정본=0, 대체=0)
  [X] 비슷한 -> 비슷한  데 [한글교정] (원본=10, 교정본=10, 대체=10)
  [X] 사당인 -> 사당인  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 일하는 -> 일하는  데 [한글교정] (원본=7, 교정본=0, 대체=0)
  [X] 넘었는 -> 넘었는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 않다는 -> 않다는  데 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 사이인 -> 사이인  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 마시는 -> 마시는  데 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 받았는 -> 받았는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 있었는 -> 있었는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 어두운 -> 어두운  데 [한글교정] (원본=9, 교정본=9, 대체=9)
  [X] 시키는 -> 시키는  데 [한글교정] (원본=6, 교정본=5, 대체=5)
  [X] 괜찮은 -> 괜찮은  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 닫히는 -> 닫히는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 만드는 -> 만드는  데 [한글교정] (원본=14, 교정본=14, 대체=0)
  [P] 잘하는 -> 잘하는  데 [한글교정] (원본=3, 교정본=0, 대체=0)
  [P] 날뛰는 -> 날뛰는  데 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 빈번한 -> 빈번한  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 한가운 -> 한가운  데 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 마셨는 -> 마셨는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 상가운 -> 상가운  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 알았는 -> 알았는  데 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 고르는 -> 고르는  데 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 몰리브 -> 몰리브  데 [한글교정] (원본=21, 교정본=21, 대체=21)
  [X] 나오는 -> 나오는  데 [한글교정] (원본=16, 교정본=16, 대체=0)
  [P] 않았는 -> 않았는  데 [한글교정] (원본=4, 교정본=0, 대체=0)
  [X] 길렀는 -> 길렀는  데 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 내리는 -> 내리는  데 [한글교정] (원본=10, 교정본=0, 대체=0)
  [X] 트리코 -> 트리코  데 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 사람인 -> 사람인  데 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 않을건 -> 않을건  데 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 새기는 -> 새기는  데 [한글교정] (원본=4, 교정본=4, 대체=4)
  [X] 의심할 -> 의심할  바 [한글교정] (원본=1, 교정본=1, 대체=1)
